rst:0x10 (RTCWDT_RTC_RESET),boot:0x17 (SPI_FAST_FLASH_BOOT)
configsip: 0, SPIWP:0xee
clk_drv:0x00,q_drv:0x00,d_drv:0x00,cs0_drv:0x00,hd_drv:0x00,wp_drv:0x00
mode:DIO, clock div:2
load:0x3fff0030,len:1184
load:0x40078000,len:13232
load:0x40080400,len:3028
entry 0x400805e4
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15693.84
[Pos]: 15103.39
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15695.64
[Pos]: 15105.59
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15707.84
[Pos]: 15118.51
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15719.89
[Pos]: 15131.60
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15721.63
[Pos]: 15133.80
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15733.84
[Pos]: 15147.60
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15735.63
[Pos]: 15162.01
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15747.63
[Pos]: 15164.56
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15759.81
[Pos]: 15179.41
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15761.64
[Pos]: 15182.14
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15773.81
[Pos]: 15197.43
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15785.86
[Pos]: 15212.64
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15787.64
[Pos]: 15215.19
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15799.82
[Pos]: 15229.69
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15811.82
[Pos]: 15243.49
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15813.64
[Pos]: 15245.51
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15825.87
[Pos]: 15258.60
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15827.63
[Pos]: 15271.08
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15839.64
[Pos]: 15273.02
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15851.87
[Pos]: 15285.59
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15853.63
[Pos]: 15287.61
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15865.88
[Pos]: 15300.44
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15877.83
[Pos]: 15313.54
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15879.63
[Pos]: 15315.73
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15891.80
[Pos]: 15329.88
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15893.63
[Pos]: 15344.38
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15905.63
[Pos]: 15346.76
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15917.84
[Pos]: 15362.14
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15919.63
[Pos]: 15364.69
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15931.85
[Pos]: 15380.24
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15943.81
[Pos]: 15395.27
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15945.64
[Pos]: 15397.73
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15957.85
[Pos]: 15412.32
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15959.64
[Pos]: 15426.21
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15971.64
[Pos]: 15428.41
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15983.82
[Pos]: 15441.77
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15985.63
[Pos]: 15454.60
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 15997.64
[Pos]: 15456.62
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16009.87
[Pos]: 15469.37
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16011.63
[Pos]: 15471.47
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16023.88
[Pos]: 15484.39
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16035.83
[Pos]: 15497.93
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16037.63
[Pos]: 15500.21
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16049.80
[Pos]: 15514.37
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16051.63
[Pos]: 15528.87
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16063.63
[Pos]: 15531.42
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16075.84
[Pos]: 15546.71
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16077.64
[Pos]: 15549.17
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16089.85
[Pos]: 15564.46
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16101.81
[Pos]: 15579.32
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16103.64
[Pos]: 15581.95
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16115.84
[Pos]: 15596.10
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16117.64
[Pos]: 15609.46
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16129.64
[Pos]: 15611.75
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16141.82
[Pos]: 15624.32
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16143.64
[Pos]: 15626.43
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16155.81
[Pos]: 15638.91
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16167.86
[Pos]: 15651.39
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16169.63
[Pos]: 15653.67
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16181.82
[Pos]: 15666.33
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16193.82
[Pos]: 15679.95
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16195.63
[Pos]: 15682.41
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16207.87
[Pos]: 15696.47
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16209.64
[Pos]: 15711.42
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16221.63
[Pos]: 15713.88
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16233.87
[Pos]: 15729.52
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16235.63
[Pos]: 15732.07
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16247.84
[Pos]: 15747.19
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16259.83
[Pos]: 15762.22
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16261.64
[Pos]: 15764.50
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16273.87
[Pos]: 15778.74
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16275.63
[Pos]: 15792.54
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16287.64
[Pos]: 15794.74
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16299.84
[Pos]: 15807.74
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16301.64
[Pos]: 15809.77
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16313.85
[Pos]: 15822.60
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16325.81
[Pos]: 15835.43
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16327.63
[Pos]: 15837.45
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16339.85
[Pos]: 15850.63
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16351.85
[Pos]: 15864.61
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16353.63
[Pos]: 15866.81
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16365.82
[Pos]: 15881.22
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16367.63
[Pos]: 15896.16
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16379.63
[Pos]: 15898.71
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16391.87
[Pos]: 15914.00
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16393.64
[Pos]: 15916.38
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16405.84
[Pos]: 15931.67
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16417.83
[Pos]: 15946.35
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16419.64
[Pos]: 15948.63
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16431.87
[Pos]: 15962.70
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16433.63
[Pos]: 15975.70
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16445.64
[Pos]: 15977.81
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16457.84
[Pos]: 15990.38
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16459.64
[Pos]: 15992.40
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16471.85
[Pos]: 16004.97
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16483.81
[Pos]: 16017.45
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16485.64
[Pos]: 16019.65
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16497.84
[Pos]: 16032.92
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16499.63
[Pos]: 16046.72
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16511.63
[Pos]: 16049.09
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16523.82
[Pos]: 16063.42
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16525.63
[Pos]: 16066.05
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16537.81
[Pos]: 16081.44
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16549.86
[Pos]: 16096.55
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16551.64
[Pos]: 16099.19
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16563.82
[Pos]: 16114.22
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16575.82
[Pos]: 16128.81
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16577.64
[Pos]: 16131.27
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16589.87
[Pos]: 16145.24
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16591.64
[Pos]: 16158.69
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16603.64
[Pos]: 16160.80
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16615.87
[Pos]: 16173.63
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16617.63
[Pos]: 16175.92
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16629.87
[Pos]: 16188.49
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16641.83
[Pos]: 16201.32
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16643.63
[Pos]: 16203.43
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16655.87
[Pos]: 16216.96
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16657.63
[Pos]: 16230.94
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16669.63
[Pos]: 16233.22
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16681.84
[Pos]: 16247.90
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16683.63
[Pos]: 16250.36
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16695.84
[Pos]: 16265.48
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16707.81
[Pos]: 16280.77
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16709.63
[Pos]: 16283.32
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16721.84
[Pos]: 16298.26
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16723.64
[Pos]: 16312.68
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16735.64
[Pos]: 16314.96
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16747.82
[Pos]: 16328.58
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16749.64
[Pos]: 16330.61
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16761.82
[Pos]: 16343.44
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16773.87
[Pos]: 16356.01
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16775.64
[Pos]: 16358.03
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16787.82
[Pos]: 16370.60
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16799.82
[Pos]: 16383.34
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16801.63
[Pos]: 16385.54
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16813.88
[Pos]: 16399.07
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16815.63
[Pos]: 16412.96
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16827.63
[Pos]: 16415.51
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16839.87
[Pos]: 16430.54
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16841.64
[Pos]: 16432.91
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16853.84
[Pos]: 16448.29
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16865.83
[Pos]: 16463.50
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16867.64
[Pos]: 16466.22
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16879.81
[Pos]: 16481.07
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16881.64
[Pos]: 16495.40
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16893.64
[Pos]: 16497.86
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16905.84
[Pos]: 16511.57
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16907.64
[Pos]: 16513.86
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16919.84
[Pos]: 16527.04
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16931.89
[Pos]: 16539.70
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16933.64
[Pos]: 16541.89
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16945.84
[Pos]: 16554.55
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16947.64
[Pos]: 16567.65
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16959.63
[Pos]: 16569.93
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16971.82
[Pos]: 16583.47
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16973.64
[Pos]: 16585.93
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16985.81
[Pos]: 16600.17
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16997.87
[Pos]: 16615.20
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 16999.63
[Pos]: 16617.74
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17011.82
[Pos]: 16632.95
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17023.82
[Pos]: 16648.24
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17025.63
[Pos]: 16650.62
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17037.88
[Pos]: 16665.47
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17039.63
[Pos]: 16679.62
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17051.64
[Pos]: 16681.82
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17063.87
[Pos]: 16694.91
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17065.64
[Pos]: 16697.02
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17077.88
[Pos]: 16709.77
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17089.83
[Pos]: 16722.25
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17091.64
[Pos]: 16724.27
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17103.87
[Pos]: 16737.01
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17105.63
[Pos]: 16750.11
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17117.63
[Pos]: 16752.22
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17129.84
[Pos]: 16765.93
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17131.63
[Pos]: 16768.39
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17143.84
[Pos]: 16782.89
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17155.89
[Pos]: 16798.10
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17157.63
[Pos]: 16800.56
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17169.85
[Pos]: 16816.11
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17171.63
[Pos]: 16831.41
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17183.64
[Pos]: 16833.78
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17195.82
[Pos]: 16848.54
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17197.63
[Pos]: 16862.61
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17209.64
[Pos]: 16864.98
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17221.87
[Pos]: 16878.52
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17223.64
[Pos]: 16880.63
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17235.88
[Pos]: 16893.72
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17247.83
[Pos]: 16906.20
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17249.64
[Pos]: 16908.40
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17261.87
[Pos]: 16921.41
[Vel]: 0.00
[Acel]: -0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17263.64
[Pos]: 16934.59
[Vel]: 0.00
[Acel]: 0.00
[Atuador]: 8192.00
[Setpoint]: 8192.00
[dt]: 17275.63
